
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_preweights
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_preweights on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights -p Siracusa --n-steps=100 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights', verbose=2, cores=8, num_data_inputs=None, n_steps=100, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.438 ms)
[Deeploy]  - Applied QuantPatternPass (2.688 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.093 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.051 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.776 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.731 ms)
[Deeploy]  - Applied RQSSplitPass (17.182 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.959 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.869 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.111 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.659 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (3.239 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.875 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (2.668 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (3.065 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.453 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.033 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.716 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (3.053 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.301 ms)
[Deeploy]  - Applied TransposeSplitPass (20.213 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.427 ms)
[Deeploy]  - Applied TransposeSplitPass (3.727 ms)
[Deeploy]  - Applied TransposeMergePass (16.818 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.803 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.947 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.866 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.500 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_AveragePool_AveragePool_node_0_blocks_2_blocks_2_3_AveragePool__0_tensor_pre_transpose_node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_Conv to layer ConvLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_Conv_node_0_blocks_3_blocks_3_0_Conv__0_tensor_pre_transpose_node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_BatchNormInternal to layer BatchNormInternalLayer
[Deeploy]    [92m✔[0m Bind node_15_blocks_3_blocks_3_2_Relu_Relu to layer ReluLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_3_blocks_3_3_AveragePool_AveragePool_node_0_blocks_3_blocks_3_2_Relu__0_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_3_blocks_3_3_AveragePool_AveragePool to layer AveragePoolLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_3_blocks_3_3_AveragePool_AveragePool_node_0_blocks_3_blocks_3_3_AveragePool__0_tensor_pre_transpose_node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_0_Conv_Conv to layer ConvLayer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_0_Conv_Conv_node_0_blocks_4_blocks_4_0_Conv__0_tensor_pre_transpose_node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward_transpose_in to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_BatchNormInternal to layer BatchNormInternalLayer
[Deeploy]    [92m✔[0m Bind node_19_blocks_4_blocks_4_2_Relu_Relu to layer ReluLayer
[Deeploy]    [92m✔[0m Bind node_20_blocks_4_blocks_4_3_AveragePool_AveragePool_node_0_blocks_4_blocks_4_2_Relu__0_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_20_blocks_4_blocks_4_3_AveragePool_AveragePool to layer AveragePoolLayer
[Deeploy]    [92m✔[0m Bind node_20_blocks_4_blocks_4_3_AveragePool_AveragePool_node_0_blocks_4_blocks_4_3_AveragePool__0_tensor_pre_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_21_global_pool_GlobalAveragePool_GlobalAveragePool to layer GlobalAveragePoolLayer
[Deeploy]    [92m✔[0m Bind node_23_Reshape_Reshape to layer ReshapeLayer
[Deeploy]    [92m✔[0m Bind node_24_fc_Gemm_Gemm to layer GEMMLayer
[Deeploy]    [92m✔[0m Bind onnxSoftmaxCrossEntropyLoss4_SoftmaxCrossEntropyLoss to layer SoftmaxCrossEntropyLossLayer
[Deeploy]    [92m✔[0m Bind onnxSoftmaxCrossEntropyLoss4_GradSoftmaxCrossEntropyLossGrad_0_SoftmaxCrossEntropyLossGrad_backward to layer SoftmaxCrossEntropyLossGradLayer
[Deeploy]    [92m✔[0m Bind node_24_fc_Gemm_GradReduceSum_3_ReduceSum_backward to layer ReduceSumLayer
[Deeploy]    [92m✔[0m Bind node_24_fc_Gemm_GradGemm_1_Gemm_backward to layer GEMMLayer
[Deeploy]    [92m✔[0m Bind node_24_fc_Gemm_GradGemm_0_Gemm_backward to layer GEMMLayer
[Deeploy]    [92m✔[0m Bind node_23_Reshape_GradReshape_1_Reshape_backward to layer ReshapeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator21_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator22_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_21_global_pool_GlobalAveragePool_GradExpand_3_fused_GlobalAveragePoolGrad_backward to layer GlobalAveragePoolGradLayer
[Deeploy]    [92m✔[0m Bind node_20_blocks_4_blocks_4_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_4_blocks_4_3_AveragePool__0_grad_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_20_blocks_4_blocks_4_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to layer AveragePoolGradLayer
[Deeploy]    [92m✔[0m Bind node_20_blocks_4_blocks_4_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_4_blocks_4_2_Relu__0_grad_tensor_pre_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_19_blocks_4_blocks_4_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator19_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator20_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to layer ConvGradXLayer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_3_blocks_3_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_3_blocks_3_3_AveragePool__0_grad_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator17_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator18_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_16_blocks_3_blocks_3_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to layer AveragePoolGradLayer
[Deeploy]    [92m✔[0m Bind node_16_blocks_3_blocks_3_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_3_blocks_3_2_Relu__0_grad_tensor_pre_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_15_blocks_3_blocks_3_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator15_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator16_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to layer ConvGradXLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_2_blocks_2_3_AveragePool__0_grad_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator13_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator14_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to layer AveragePoolGradLayer
[Deeploy]    [92m✔[0m Bind node_12_blocks_2_blocks_2_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_2_blocks_2_2_Relu__0_grad_tensor_pre_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_11_blocks_2_blocks_2_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator11_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator12_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to layer ConvGradXLayer
[Deeploy]    [92m✔[0m Bind node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to layer ConvGradWLayer
[Deeploy]    [92m✔[0m Bind node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to layer ConvGradBLayer
[Deeploy]    [92m✔[0m Bind node_8_blocks_1_blocks_1_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_1_blocks_1_3_AveragePool__0_grad_tensor_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator9_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator10_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind node_8_blocks_1_blocks_1_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to layer AveragePoolGradLayer
[Deeploy]    [92m✔[0m Bind node_8_blocks_1_blocks_1_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_1_blocks_1_2_Relu__0_grad_tensor_pre_transpose to layer TransposeLayer
[Deeploy]    [92m✔[0m Bind node_7_blocks_1_blocks_1_2_Relu_GradReluGrad_0_ReluGrad_backward to layer ReluGradLayer
[Deeploy]    [92m✔[0m Bind node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to layer BatchNormalizationGradLayer
[Deeploy]    [92m✔[0m Bind GradientAccumulator7_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
[Deeploy]    [92m✔[0m Bind GradientAccumulator8_InPlaceAccumulatorV2_backward to layer InPlaceAccumulatorV2Layer
